(yearly_salary($50K - $70K)) --> (buy(1)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(1446)), {C=0.008672086720867209, S=0.0015562688454430504}
(yearly_salary($50K - $70K)) --> (buy(1447)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(1448)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(1449)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(1450)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(1451)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(1452)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(1453)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(1454)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(1455)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(1456)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(1457)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(1458)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(1459)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(1460)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(1461)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(1463)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(1464)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(1465)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(1467)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(1468)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(1469)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(1470)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(1471)), {C=0.008672086720867209, S=0.0015562688454430504}
(yearly_salary($50K - $70K)) --> (buy(1472)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(1473)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(1474)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(1475)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(1476)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(1477)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(1478)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(1479)), {C=0.00975609756097561, S=0.0017508024511234317}
(yearly_salary($50K - $70K)) --> (buy(1480)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(1481)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(1482)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(1483)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(1484)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(1485)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(1486)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(1487)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(1488)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(1489)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(1490)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(1491)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(1492)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(1493)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(1494)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(1495)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(1496)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(1497)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(1498)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(1499)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(1500)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(1501)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(1502)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(1503)), {C=0.01029810298102981, S=0.0018480692539636222}
(yearly_salary($50K - $70K)) --> (buy(1504)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(1505)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(1506)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(1507)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(1508)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(1509)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(1510)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(1511)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(1512)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(1513)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(1514)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(1516)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(1517)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(1518)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(1519)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(1520)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(1522)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(1523)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(1524)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(1525)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(1526)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(1527)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(1528)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(1529)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(1530)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(1531)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(1532)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(1533)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(1534)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(1535)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(1536)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(1537)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(1538)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(1539)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(1540)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(1541)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(1544)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(1546)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(1547)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(1548)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(1549)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(1551)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(1552)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(1553)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(1554)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(1555)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(1556)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(1557)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(1558)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(1559)), {C=0.003252032520325203, S=0.0005836008170411438}
